,ID,Members,cables,frequency,from,name,operator,operator:wikidata,operator:wikipedia,ref,route,to,type,voltage,wires,note,via,gez,disused,circuits,location
0,67178,"['26380971', '119445842', '27149340', '27156335', '998096455', '51370891', '51370888', '51370894', '28278297']",2,16.7,Unterwerk Priort,Bahnstromleitung Priort - Karow 1,DB Energie GmbH,Q1152043,de:DB Energie,1,power,Unterwerk Karow,route,110000,single, , , , , , 
1,69043,"['942448206', '998005839', '34942575', '32950166', '1019450642', '51370887', '51370891', '998096456', '27163218', '8017483', '8017477', '52831337', '437580959', '30309989']",3,50,Neuenhagen,293,50Hertz Transmission,Q241331,de:50Hertz Transmission,293,power,Hennigsdorf,route,220000,double, , , , , , 
2,69045,"['940635545', '942448206', '944513500', '164012430', '998005839', '34942575', '32950166', '1019450642', '51370887', '51370891', '998096456', '27163218', '27163257', '238840417', '765260457', '765260456', '765260455', '765260452', '765260451', '765260453', '765260454', '765260449', '765260450', '765260448', '233520703', '233486326']",3,50,Neuenhagen,294,50Hertz Transmission,Q241331,de:50Hertz Transmission,294,power,Wustermark,route,220000,double, , , , , , 
3,109961,"['518455587', '825163736', '617568394', '32950166', '34942574', '24213861', '40895968', '40895974', '816850200', '729102366', '729102365', '137197826', '518455594', '74003847', '74003846', '74003880']",3,50,Gransee,Hochspannungsleitung 517 Gransee - Neuenhagen,50Hertz Transmission,Q241331,de:50Hertz Transmission,517,power,Neuenhagen,route,380000,triple, , , , , , 
4,109962,"['617568396', '617568394', '32950166', '34942574', '7981921', '30151837', '945955006', '7979017', '940636813', '518455591', '617568397', '786985537', '786985538', '824019356', '947118608', '257482753', '257482750', '257482754']",3,50,Gransee,518 Altentreptow/Süd - Malchow,50Hertz Transmission,Q241331,de:50Hertz Transmission,518,power,Malchow,route,380000,triple, , , , , , 
5,109969,"['940636813', '37202069', '945955005', '30151837', '22980164', '729102365', '729102366', '40895968', '816850199', '8017790', '137197826', '74003847', '74003846', '74003880', '998005837', '617568395', '257482750', '257482752']",3,50,Malchow,Hochspannungsleitung 520 Malchow - Neuenhagen,50Hertz Transmission,Q241331,de:50Hertz Transmission,520,power,Neuenhagen,route,380000,triple, , , , , , 
6,110556,"['23499551', '23499599', '32996591', '786978747', '32996487', '234453387', '793978408', '25835623', '164950715', '29286033', '369719846', '955985986', '135204761', '55251124', '786978738', '786978737', '29286029']",3, , ,Bau-Nho 2,EON_edis, , , ,power, ,route,110000,single, , , , , , 
7,110604,"['24809689', '460292815', '[phone]', '33000377', '26750976', '[phone]']",3,50,Großbeeren,Grb-Tel 1,E.DIS Netz GmbH, , , ,power,Teltow,route,110000, , , , , , , 
8,110606,"['24809689', '32999474', '33000377', '40806028', '48759346', '257783129', '[phone]', '26507031', '[phone]', '[phone]', '[phone]']",3,50,Teltow,Tel-Sed 3,E.DIS Netz GmbH, , , ,power, ,route,110000,single, , , , , , 
9,145484,"['233500126', '30132575', '22981047', '381739502', '30132758', '944516899', '233482122', '27149550']",3,50,Wustermark,498,50Hertz Transmission GmbH, , ,498,power,Teufelsbruch,route,380000,quad;triple, , , , , , 
10,145485,"['26472665', '26472663', '381739508', '381739502', '30132758', '239579600', '971780151', '30132577']",3,50,Wolmirstedt,493,50Hertz Transmission GmbH, , ,493,power,Teufelsbruch,route,380000,triple, , , , , , 
11,241440,"['29331499', '22973052', '817444365', '40801073', '58604695', '58604693', '459526623', '233516455', '23598077', '331657570']",3,50,Wuhlheide,Hochspannungsleitung 291 Wuhlheide - Thyrow,50Hertz Transmission,Q241331,de:50Hertz Transmission,291,power,Thyrow,route,220000,double, , , , , , 
12,241441,"['29331499', '940921737', '71335644', '758948406', '40801071', '821965933', '40801070', '58604695', '22973052', '58604693', '459526624', '233516451', '23598077', '331657570', '817444367', '8014814']",3,50,Marzahn,Hochspannungsleitung 302 Marzahn - Wuhlheide - Thyrow,50Hertz Transmission,Q241331,de:50Hertz Transmission,302,power,Thyrow,route,220000,triple;double,Abzweig Wuhlheide,Wuhlheide, , , , 
13,241442,"['22973052', '40801071', '821965933', '40801072', '817444363', '758948405', '71335643', '940921737']",3, ,Marzahn,Hochspannungsleitung 301 Marzahn - Wuhlheide,50Hertz Transmission,Q241331,de:50Hertz Transmission,301,power,Wuhlheide,route,220000,triple;double, , , , , , 
14,241513,"['8014833', '40807399', '112789705', '22973052', '30954714', '215257946', '24779247', '46508946', '354586865']",3,50,Friedrichshain,706,Stromnetz Berlin,Q110255475, , ,power,Wuhletal,route,110000,double, , , , , , 
15,252581,"['166912772', '7962792', '263419605', '166912779', '166885627', '20562114', '940636813', '166885622', '945955004', '40895836', '354559582', '24477877', '816337410', '347993166', '347993141', '39243044']",3, ,Malchow,Hochspannungsleitung 808 MOW - BIN,Stromnetz Berlin,Q110255475, ,808,power,Biesdorf-Nord,route,110000,single, , ,755, , , 
16,252583,"['137197826', '942448205', '942448206', '40895990', '816760744', '758952097', '758952096', '22973070', '940921737', '816760745']",3, ,Neuenhagen,Hochspannungsleitung 495 Neuenhagen - Marzahn,50Hertz Transmission,Q241331,de:50Hertz Transmission,495,power,Marzahn,route,380000,triple, , , , , , 
17,252584,"['137197826', '942448205', '942448206', '40895990', '816760747', '816760746', '758952098', '758952095', '22973070', '940921737']",3, ,Neuenhagen,Hochspannungsleitung 496 Neuenhagen - Marzahn,50Hertz Transmission,Q241331,de:50Hertz Transmission, ,power,Marzahn,route,380000,quad, , , , , , 
18,252588,"['22973052', '31262306', '816359613', '347993180', '40798792', '39243044', '40897625', '35551888']",3, , ,Hochspannungsleitung 837 BIN - HKL,Stromnetz Berlin,Q110255475, ,837,power,Biesdorf Nord,route,110000,single, , , , , , 
19,252589,"['30954714', '215257944', '40897623', '15023498', '41405917', '40897625', '31262306', '816359617', '347993171', '39243044']",3,50,Biesdorf Nord,Hochspannungsleitung 836 Biesdorf Nord - Friedrichshain,Stromnetz Berlin,Q110255475, ,836,power,Friedrichshain,route,380000,single,BIN - FRH, , , , , 
20,271177,"['202530183', '288796637', '288796647', '30304616', '233667460', '30305137', '27883686']",3,50,Falkensee,Fs-Hen 4,E.DIS Netz GmbH, , ,4,power,Henningsdorf,route,110000, , , , , , , 
21,271178,"['30304622', '944516916', '233482212', '202530183', '288796637', '288796647', '27883686', '940635546']",3,50,Wustermark,Wu-Hen 1,E.DIS Netz GmbH, , ,1,power,Henningsdorf,route,110000, , , , , , , 
22,421176,"['369719846', '955985989', '135204760', '23499551', '25835623', '369651846', '29286029', '164950715', '32996591', '786978746', '32996487', '55251124', '786978742', '786978738', '29286033', '23499599', '234453387', '793978408']",3, ,Bernau,Bau-Nho 1,EON_edis, , , ,power,Neuhof,route,110000,single, , , , , , 
23,443441,"['233516434', '51769717', '29704404', '221010422', '221010426', '37041671']",3,50,Schönefeld-Nord,SfN-Thy 4,E.DIS Netz GmbH, , , ,power,Thyrow,route,110000, , , , , , , 
24,1641814,"['26380971', '119445839', '27149340', '27156335', '998096455', '51370891', '51370888', '28266647', '28278297']",2,16.7,Unterwerk Priortt,Bahnstromleitung Priort - Karow 2,DB Energie GmbH,Q1152043,de:DB Energie,2,power,Unterwerk Karow,route,110000,single, , , , , , 
25,1943458,"['323446707', '46347692', '165711940']",12,50,DB Ostkreuz, ,Vattenfall Europe AG, , ,"890, 891, 892, (893)",power,Gürtelstraße,route,110000,single, , , ,yes, , 
26,2224599,"['20562114', '940636813', '164011600', '945954996', '30281134', '998013563', '700351939', '43165577', '43165578']",3,50,Malchow, ,Stromnetz Berlin,Q110255475, , ,power,Karow,route,110000,single, , , , , , 
27,2224601,"['20562114', '940636813', '164011603', '945954995', '30281134', '998013563', '700351939', '43165577', '43165578']",3,50,Malchow, ,Stromnetz Berlin,Q110255475, , ,power,Karow,route,110000,single, , , , , , 
28,2224602,"['29051015', '166888204', '25406424', '39247323', '43165578']",3,50,Buch, ,Stromnetz Berlin, , ,748,power,Karow,route,110000,single, , , , , , 
29,2224652,"['20562114', '940636813', '166885634', '945954999', '166885610', '166891682', '33806708', '321336854']",3,50,Malchow,MOW-LUN,Stromnetz Berlin,Q110255475, ,812,power,Lundener Straße,route,110000,single, , , , , , 
30,2224653,"['20562114', '940636813', '8116410', '945954998', '166885610', '166891683', '33806708', '321336856']",3,50,Malchow,MOW-LUN,Stromnetz Berlin,Q110255475, ,811,power,Lundener Straße,route,110000,single, , , , , , 
31,2224654,"['20562114', '940636813', '166885620', '945955000', '166885610', '166891681', '33806708', '321336858']",3,50,Malchow,MOW-LUN,Stromnetz Berlin,Q110255475, ,813,power,Lundener Straße,route,110000,single, , , , , , 
32,2224655,"['20562114', '940636813', '166885614', '945954997', '166885610', '166891680', '33806708', '321336850']",3,50,Malchow,MOW-LUN,Stromnetz Berlin,Q110255475, ,810,power,Lundener Straße,route,110000,single, , , , , , 
33,2224675,"['22981090', '166893264', '7979022', '166885621', '20562114', '940636813']",3,50,Gasturbinenkraftwerk Ahrensfelde,GBN-MOW 2,Stromnetz Berlin,Q110255475, ,GBN-MOW 2,power,Malchow,route,110000,single, , , , , , 
34,2224676,"['22981090', '166893267', '7979022', '166885616', '20562114', '940636813']",3,50,Gasturbinenkraftwrk Ahrensfelde,GBN-MOW 1,Vattenfall Europe, , ,GBN-MOW 1,power,Malchow,route,110000,single, , , , , , 
35,2224887,"['24517761', '166911555', '202584289', '998013562', '166885608', '940636813', '20562114']",3,50,Malchow,MOW-MUE,Stromnetz Berlin,Q110255475, ,768,power,Münsterberger Weg,route,110000,single, , , , , , 
36,2224888,"['24517761', '166911555', '202584289', '998013562', '166889258', '940636813', '20562114']",3,50,Malchow,MOW-MUE,Stromnetz Berlin,Q110255475, ,769,power,Münsterberger Weg,route,110000,single, , , , , , 
37,2224889,"['24517761', '24087569', '202584289', '998013562', '166885637', '20562114', '940636813']",3,50,Malchow,MOW-MUE,Stromnetz Berlin,Q110255475, ,770,power,Münsterberger Weg,route,110000,single, , , , , , 
38,2224890,"['202584289', '998013562', '166889257', '24087569', '24517761', '20562114', '940636813']",3,50,Malchow,MOW-MUE,Stromnetz Berlin,Q110255475, ,771,power,Münsterberger Weg,route,110000,single, , , , , , 
39,3749523,"['43163132', '59226317', '758956246', '758956245', '43163137', '11500045', '59524692', '46615737']",3,50,Reuter,904 Reuter - Charlottenburg,50Hertz Transmission,Q241331,de:50Hertz Transmission,904,power,Charlottenburg,route,380000,triple, , , , ,1, 
40,3749524,"['30303506', '40644990', '30954714']",3, ,Berlin/Mitte,919 Berlin Mitte - Friedrichshain,50Hertz Transmission,Q241331,de:50Hertz Transmission,919,power,Friedrichshain,route,380000, , , , , , , 
41,3749525,"['30954714', '758952092', '40553121', '22973070']",6, ,Friedrichshain,921 Friedrichshain - Marzahn,50Hertz Transmission,Q241331,de:50Hertz Transmission,921,power,Marzahn,route,380000, , , , , , , 
42,3749526,"['59524693', '59524692', '43163137', '43163138', '758956249', '758956248', '30303506', '11500045', '43163132']",3,50,Reuter,903 Reuter - Mitte,50Hertz Transmission,Q241331,de:50Hertz Transmission,903,power,Berlin Mitte,route,380000, , , , , , , 
43,3749527,"['30132758', '62216837', '758956244', '758956242', '381739512', '43163132']",3,50,Teufelsbruch,907 Teufelsbruch - Reuter,50Hertz Transmission,Q241331,de:50Hertz Transmission,907,power,Reuter,route,380000, , , , , , , 
44,3764521,"['59226325', '11499908', '758956250', '758956251', '43163139', '43163132', '26535944']",3, ,Heizkraftwerk Reuter,901 Reuter, , , ,901,power,Reuter,route,380000, , , , , , , 
45,5296127,"['40895836', '315395992', '166912769', '20562009', '166885627', '20562114', '940636813', '7979029', '945955002']",3,50, ,MOW-FAL,Stromnetz Berlin,Q110255475, ,805,power, ,route,110000,single, , ,786, , , 
46,5296128,"['40895836', '20562009', '166885627', '315395988', '166912770', '20562114', '940636813', '945955001', '166885638']",3,50, ,MOW-FAL,Stromnetz Berlin,Q110255475, ,806,power, ,route,110000,single, , ,787, , , 
47,5296129,"['40895836', '20562009', '166885627', '166912775', '40895839', '166885617', '945955003', '20562114', '940636813']",3,50, ,MOW-FAL,Stromnetz Berlin,Q110255475, ,807,power, ,route,110000,single, , ,727, , , 
48,5296153,"['354559582', '20562009', '166912772', '166912778', '315395989', '347993176', '24477871']",3,50, ,RUE-FAL,Stromnetz Berlin,Q110255475, ,816,power, ,route,110000,single, , , , , , 
49,5296154,"['354559582', '20562009', '166912772', '166912776', '315395987', '347993145', '24477871']",3,50, ,RUE-FAL,Stromnetz Berlin,Q110255475, ,817,power, ,route,110000,single, , , , , , 
50,5296155,"['354559582', '315395990', '166912771', '20562009', '166912772', '24477874', '24477871']",3,50, ,RUE-FAL,Stromnetz Berlin,Q110255475, ,815,power, ,route,110000,single, , , , , , 
51,5613994,"['736462279', '886214424', '886214423', '886214430', '83173906', '886214429', '886214428', '886214427', '886214426', '886214425', '376791917', '320485955', '320463688', '43174768', '69546277', '320454747', '320209877', '26254522', '376837962']", ,50, , ,DB Energie GmbH,Q1152043,de:DB Energie, ,power, ,route,30000, , , , , , , 
52,5638875,"['84723151', '206637406', '156346444', '80261805', '51766999', '32884660', '32882485', '221010426', '23447400', '37041671', '32882491', '54278446', '206639500']",3,50, ,Thy-SfN,E.DIS Netz GmbH, , ,2,power, ,route,110000, , , , , , , 
53,5648384,"['198895525', '50074149', '35373270']", ,16.7,Schönefeld,15-kV-Bahnstromleitung Schönefeld - Grünauer Kreuz,DB Energie GmbH, , , ,power,Grünauer Kreuz,route,15000,single, , , , , , 
54,5681704,"['30132758', '62216837', '758956244', '758956242', '381739512', '43163132']",3,50,Reuter,908 Teufelsbruch - Reuter,50Hertz Transmission,Q241331,de:50Hertz Transmission,908,power,Teufelsbruch,route,380000, , , , , , , 
55,5681729,"['30132732', '137726981', '48215742']",3,50, , ,Vattenfall Europe Berlin, , , ,power, ,route,110000, , , , , , , 
56,5681736,"['30132732', '48217648', '47020569']",3,50, , ,Vattenfalle Europe AG, , , ,power, ,route,110000, , , , , , , 
57,5681747,"['48217501', '48217497', '30132732']",3,50, , ,Vattenfall Europe AG, , , ,power, ,route,110000, , , , , , , 
58,5681748,"['137726982', '47020569', '48217501']",3,50, , ,Vattenfall Europe AG, , , ,power, ,route,110000, , , , , , , 
59,5681778,"['121486033', '46616430', '46616429']",3,50, , ,Vattenfall Europe AG, , , ,power, ,route,110000, , , , , , , 
60,5681779,"['381745546', '121486033', '47497187']",3,50, , ,Vattenfall Europe AG, , , ,power, ,route,110000, , , , , , , 
61,6054429,"['220311906', '46607750', '46607758']",3,50, , ,Stromnetz Berlin, , , ,power, ,route,110000, , , , , , , 
62,6054430,"['46607753', '46607746', '403887144', '403887141', '27259944']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
63,6054432,"['46607755', '46607747', '46607758']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
64,6054433,"['46607912', '403887142', '403887143', '27259944', '46607750']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
65,6054434,"['46607755', '46607911', '403874775', '403874777', '27259944']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
66,6054601,"['263419601', '46607753', '46607908', '46607750']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
67,6054602,"['46613882', '589687288', '860668490', '860668492', '46613883', '46613741']",3,50, , ,Stromnetz Berlin, , , ,power, ,route,110000, , , , , , , 
68,6054642,"['30303506', '46830007', '46830006']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
69,6054657,"['30303506', '46512523', '39496398']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
70,6054658,"['46512518', '46512519', '33718255']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
71,6054659,"['33718255', '46512522', '30303506']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
72,6054670,"['46881719', '39496398', '24481431']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
73,6054672,"['46881720', '687492421', '24481431', '46991616']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
74,6054673,"['46512524', '46511498', '39496398']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
75,6054703,"['46830635', '39183360', '30954714']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
76,6054704,"['40745779', '40745769', '39183360']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
77,6054705,"['30954714', '112789705', '40807399', '8014833', '46508946', '22973052', '354586865']",3, ,Friedrichshain, ,Stromnetz Berlin,Q110255475, ,707,power,Wuhlheide,route, ,single, , , , , , 
78,6054706,"['46830637', '35551888', '40745769']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
79,6054726,"['46511503', '30954714', '46511502']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
80,6055926,"['347993132', '24477877', '816337417', '347993162', '24477871', '39243044']",3,50,Biesdorf-Nord,Hochspannungsleitung 826 BIN - RUE,Stromnetz Berlin,Q110255475, ,826,power,Rüsternweg,route,110000,single, , , , , , 
81,6055927,"['347993158', '816337412', '24477877', '39243044', '347993148', '24477871']",3,50,Biesdorf-Nord,Hochspannungsleitung 827 BIN - RUE,Stromnetz Berlin,Q110255475, ,827,power,Rüsternweg,route,110000,single, , , , , , 
82,6055928,"['24477877', '816337414', '347993155', '39243044', '24477871', '263419598']",3,50,Biesdorf-Nord,Hochspannungsleitung 825 BIN - RUE,Stromnetz Berlin,Q110255475, ,825,power,Rüsternweg,route,110000,single, , , , , , 
83,6056956,"['39247323', '43165578', '25406424', '166888204', '29051015']",3,50, , ,Stromnetz Berlin, , ,749,power, ,route, ,single, , , , , , 
84,6059441,"['46337809', '46539770', '27159777']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
85,6059442,"['46337808', '46337809', '46348131']", ,50, , ,Stromnetz Berlin, , , ,power, ,route,110000, , , , , , , 
86,8539151,"['30303506', '40644990', '30954714']",3,50,Berlin/Mitte,920 Berlin Mitte - Friedrichshain,50Hertz Transmission,Q241331,de:50Hertz Transmission,920,power,Friedrichshain,route,380000, , , , , , , 
87,8539152,"['758952092', '40553121', '30954714', '22973070']",3,50,Friedrihshain,922 Friedrichshain - Marzahn,50Hertz Transmission,Q241331,de:50Hertz Transmission,922,power,Marzahn,route,380000, , , , , , , 
88,8539153,"['30303506', '59524693', '46615737']",3,50,Charlottenburg,906 Charlottenburg - Mitte,50Hertz Transmission,Q241331,de:50Hertz Transmission,906,power,Mitte,route,380000, , , , , , , 
89,8539168,"['26535944', '43163130', '11499908', '59226313', '758956253', '758956252', '43163132']",3,50,Heizkraftwerk Reuter, , , , ,902,power,Reuter,route,380000, , , , , , , 
90,9356730,"['46604720', '315273806', '39250468']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , ,underground
91,9356731,"['46510613', '39250468', '46510461']",3,50, , ,Stromnetz Berlin,Q110255475, , ,power, ,route,110000, , , , , , , 
92,11207602,"['39243044', '31262306', '39243047', '347993178']",3,50, ,Hochspannungsleitung 838,Stromnetz Berlin,Q110255475, ,838,power,Biesdorf Nord,route,110000, , , , , , , 
93,11207603,"['31262306', '39243048', '347993143']",3,50, ,Hochspannungsleitung 835,Stromnetz Berlin,Q110255475, ,835,power,Biesdorf Nord,route,110000, , , , , , , 
94,11207616,"['39243044', '31262306', '39243047', '347993178']",3,50, ,Hochspannungsleitung 838,Stromnetz Berlin,Q110255475, ,838,power,Biesdorf Nord,route,110000, , , , , , , 
95,11207617,"['31262306', '39243048', '347993143']",3,50, ,Hochspannungsleitung 835,Stromnetz Berlin,Q110255475, ,835,power,Biesdorf Nord,route,110000, , , , , , , 
